LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-04-16 13:12:33,1900-01-00 00:00:00,Vodafone-4F84,1C:9D:72:57:4F:88,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
